id,law_id,law_name,consent_model,cookie_blocking_required,granular_consent_required,reject_button_required,settings_button_required,cookie_categories,consent_proof_retention_years,consent_refresh_required,consent_refresh_days,user_rights,max_fine_percentage_revenue,max_fine_absolute_usd,enforcement_likelihood,sensitive_data_extra_consent,child_data_parental_consent,notes,created_at,updated_at
15,appi,APPI (Japan),IMPLIED_CONSENT,no,yes,no,yes,"{""targeting"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""functional"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""performance"":{""default_state"":""enabled"",""consent_required"":""limited"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",3,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""limited"",""right_to_portability"":""no""}",,1000000,medium,yes,yes,Hybrid model. Opt-in for sensitive data and third-party transfers. General data can use implied consent. Minors 12-18 need parental consent.,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
3,ccpa,CCPA/CPRA (California),OPT_OUT,no,yes,no,yes,"{""targeting"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""functional"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""performance"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",2,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""yes""}",,7500,high,,,,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
6,cpa,CPA (Colorado),OPT_OUT,no,yes,no,yes,"{""targeting"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""functional"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""performance"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",2,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""yes""}",,20000,medium,yes,,Must honor GPC. Opt-in for sensitive data.,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
7,ctdpa,CTDPA (Connecticut),OPT_OUT,no,yes,no,yes,"{""targeting"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""functional"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""performance"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",2,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""yes""}",,5000,medium,yes,,Most consumer-friendly US state law. Opt-in for sensitive data.,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
56,dpa_ghana,DPA (Ghana),OPT_IN,yes,yes,yes,yes,"{""targeting"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""functional"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""performance"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",3,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""limited""}",,100000,medium,yes,,Strong framework,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
54,dpa_kenya,DPA (Kenya),OPT_IN,yes,yes,yes,yes,"{""targeting"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""functional"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""performance"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",3,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""limited""}",,300000,medium,yes,,Leading African framework,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
60,dpa_mauritius,DPA (Mauritius),OPT_IN,yes,yes,yes,yes,"{""targeting"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""functional"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""performance"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",3,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""limited""}",,100000,medium,yes,,Business hub,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
36,dpa_philippines,DPA (Philippines),OPT_IN,yes,yes,yes,yes,"{""targeting"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""functional"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""performance"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",3,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""yes""}",,500000,medium,yes,,2012 law. Established framework.,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
31,dpdp_india,DPDP (India),OPT_IN,yes,yes,yes,yes,"{""targeting"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""functional"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""performance"":{""default_state"":""disabled"",""consent_required"":""yes"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",3,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""yes""}",,4000000,medium,yes,,2023 law. Explicit consent required. Data fiduciary obligations.,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
20,dpdpa,DPDPA (Delaware),OPT_OUT,no,yes,no,yes,"{""targeting"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""functional"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""performance"":{""default_state"":""enabled"",""consent_required"":""no"",""user_can_control"":""yes""},""strictly_necessary"":{""default_state"":""enabled"",""user_can_control"":""no""}}",2,,,"{""right_to_access"":""yes"",""right_to_object"":""yes"",""right_to_deletion"":""yes"",""right_to_portability"":""yes""}",,10000,medium,no,,,2026-02-10T13:14:09.061916+00:00,2026-02-10T13:14:09.061916+00:00
