id,country,slug,law_id,region,created_at
134,Afghanistan,afghanistan,notify_only,Other,2026-02-10T13:14:09.661677+00:00
154,Albania,albania,notify_only,Other,2026-02-10T13:14:09.661677+00:00
116,Algeria,algeria,notify_only,Other,2026-02-10T13:14:09.661677+00:00
120,Angola,angola,notify_only,Other,2026-02-10T13:14:09.661677+00:00
67,Argentina,argentina,pdpl_argentina,Latin America,2026-02-10T13:14:09.661677+00:00
42,Australia,australia,privacy_act_australia,Asia-Pacific,2026-02-10T13:14:09.661677+00:00
1,Austria,austria,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
104,Bahamas,bahamas,notify_only,Other,2026-02-10T13:14:09.661677+00:00
79,Bahrain,bahrain,pdpl_bahrain,Middle East,2026-02-10T13:14:09.661677+00:00
136,Bangladesh,bangladesh,notify_only,Other,2026-02-10T13:14:09.661677+00:00
105,Barbados,barbados,notify_only,Other,2026-02-10T13:14:09.661677+00:00
158,Belarus,belarus,notify_only,Other,2026-02-10T13:14:09.661677+00:00
2,Belgium,belgium,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
100,Belize,belize,notify_only,Other,2026-02-10T13:14:09.661677+00:00
91,Benin,benin,pdpl_benin,Africa,2026-02-10T13:14:09.661677+00:00
109,Bolivia,bolivia,notify_only,Other,2026-02-10T13:14:09.661677+00:00
153,Bosnia,bosnia,notify_only,Other,2026-02-10T13:14:09.661677+00:00
125,Botswana,botswana,notify_only,Other,2026-02-10T13:14:09.661677+00:00
33,Brazil,brazil,lgpd,Latin America,2026-02-10T13:14:09.661677+00:00
3,Bulgaria,bulgaria,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
93,Burkina Faso,burkina-faso,pdpl_burkina,Africa,2026-02-10T13:14:09.661677+00:00
138,Cambodia,cambodia,notify_only,Other,2026-02-10T13:14:09.661677+00:00
95,Cameroon,cameroon,pdpl_cameroon,Africa,2026-02-10T13:14:09.661677+00:00
34,Canada,canada,pipeda,North America,2026-02-10T13:14:09.661677+00:00
68,Chile,chile,pdpl_chile,Latin America,2026-02-10T13:14:09.661677+00:00
35,China,china,pipl,Asia-Pacific,2026-02-10T13:14:09.661677+00:00
70,Colombia,colombia,law1581_colombia,Latin America,2026-02-10T13:14:09.661677+00:00
128,Congo,congo,notify_only,Other,2026-02-10T13:14:09.661677+00:00
73,Costa Rica,costa-rica,pdpl_costarica,Latin America,2026-02-10T13:14:09.661677+00:00
4,Croatia,croatia,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
5,Cyprus,cyprus,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
6,Czech Republic,czech-republic,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
7,Denmark,denmark,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
107,Dominican Republic,dominican-republic,notify_only,Other,2026-02-10T13:14:09.661677+00:00
108,Ecuador,ecuador,notify_only,Other,2026-02-10T13:14:09.661677+00:00
114,Egypt,egypt,notify_only,Other,2026-02-10T13:14:09.661677+00:00
98,El Salvador,el-salvador,notify_only,Other,2026-02-10T13:14:09.661677+00:00
8,Estonia,estonia,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
119,Ethiopia,ethiopia,notify_only,Other,2026-02-10T13:14:09.661677+00:00
149,Fiji,fiji,notify_only,Other,2026-02-10T13:14:09.661677+00:00
9,Finland,finland,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
10,France,france,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
11,Germany,germany,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
84,Ghana,ghana,dpa_ghana,Africa,2026-02-10T13:14:09.661677+00:00
12,Greece,greece,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
99,Guatemala,guatemala,notify_only,Other,2026-02-10T13:14:09.661677+00:00
112,Guyana,guyana,notify_only,Other,2026-02-10T13:14:09.661677+00:00
106,Haiti,haiti,notify_only,Other,2026-02-10T13:14:09.661677+00:00
96,Honduras,honduras,notify_only,Other,2026-02-10T13:14:09.661677+00:00
13,Hungary,hungary,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
28,Iceland,iceland,gdpr,Europe,2026-02-10T13:14:09.661677+00:00
39,India,india,dpdp_india,Asia-Pacific,2026-02-10T13:14:09.661677+00:00
